[1/84] Building CXX object src/engine/CMakeFiles/openswmm_engine.dir/hydraulics/Exfiltration.cpp.o
In file included from /Users/calebbuahin/Documents/Projects/cbuahin_github/openswmm.engine/src/engine/hydraulics/Exfiltration.cpp:12:
In file included from /Users/calebbuahin/Documents/Projects/cbuahin_github/openswmm.engine/src/engine/hydraulics/Node.hpp:21:
/Users/calebbuahin/Documents/Projects/cbuahin_github/openswmm.engine/src/engine/hydraulics/../data/TableData.hpp:652:47: warning: missing field 'cursor' initializer [-Wmissing-field-initializers]
  652 |         tables.push_back({id, type, {}, {}, {}});
      |                                               ^
1 warning generated.
[2/84] Linking CXX shared library src/engine/libopenswmm.engine.6.0.0.dylib
ld: warning: ignoring duplicate libraries: '-ldl', '-lm'
[3/84] Creating library symlink src/engine/libopenswmm.engine.6.dylib src/engine/libopenswmm.engine.dylib
[4/84] Linking CXX executable bin/Debug/test_engine_inp_writer_relative_paths
[5/84] Linking CXX executable bin/Debug/test_engine_timeseries_file_roundtrip
[6/84] Linking CXX executable bin/Debug/test_engine_postparse_resolver
[7/84] Linking CXX executable bin/Debug/test_engine_options_parser
[8/84] Linking CXX executable src/cli/openswmm
[9/84] Linking CXX executable bin/Debug/test_engine_tokenizer
[10/84] Linking CXX executable bin/Debug/test_engine_pathresolver
[11/84] Linking CXX executable bin/Debug/test_engine_csv_timeseries
[12/84] Linking CXX executable bin/Debug/test_engine_plugin_filter_invariant
[13/84] Linking CXX executable bin/Debug/test_engine_timeseries_cursor
[14/84] Linking CXX executable bin/Debug/test_engine_pluginfactory_builtins
[15/84] Linking CXX executable bin/Debug/test_engine_plugin_lifecycle
[16/84] Linking CXX executable bin/Debug/test_engine_output_node_stats
[17/84] Linking CXX executable bin/Debug/test_engine_model_write_with_plugin
[18/84] Linking CXX executable bin/Debug/test_engine_files_section
[19/84] Linking CXX executable bin/Debug/test_engine_capi_file_paths
[20/84] Linking CXX executable bin/Debug/test_engine_events_section
[21/84] Linking CXX executable bin/Debug/test_engine_report_options_api
[22/84] Linking CXX executable bin/Debug/test_engine_simd_math
[23/84] Linking CXX executable bin/Debug/test_engine_io_thread
[24/84] Linking CXX executable bin/Debug/test_engine_timestep_ctrl
[25/84] Linking CXX executable bin/Debug/test_engine_hotstart
[26/84] Linking CXX executable bin/Debug/test_engine_mathexpr
[27/84] Linking CXX executable bin/Debug/test_engine_user_flags
[28/84] Linking CXX executable bin/Debug/test_engine_user_flags_capi
[29/84] Linking CXX executable bin/Debug/test_engine_section_registry
[30/84] Linking CXX executable bin/Debug/test_engine_crs
[31/84] Linking CXX executable bin/Debug/test_engine_street_xsect_api
[32/84] Linking CXX executable bin/Debug/test_engine_street_xsect
[33/84] Linking CXX executable bin/Debug/test_engine_xsection
[34/84] Linking CXX executable bin/Debug/test_engine_massbalance
[35/84] Linking CXX executable bin/Debug/test_engine_infiltration
[36/84] Linking CXX executable bin/Debug/test_engine_runoff
[37/84] Linking CXX executable bin/Debug/test_engine_gage_scalefactor
[38/84] Linking CXX executable bin/Debug/test_engine_snow
[39/84] Linking CXX executable bin/Debug/test_engine_ode_solver
[40/84] Linking CXX executable bin/Debug/test_engine_lid
[41/84] Linking CXX executable bin/Debug/test_engine_groundwater
[42/84] Linking CXX executable bin/Debug/test_engine_gage_attributes
[43/84] Linking CXX executable bin/Debug/test_engine_climate
[44/84] Linking CXX executable bin/Debug/test_engine_quality_routing
[45/84] Linking CXX executable bin/Debug/test_engine_routing
[46/84] Linking CXX executable bin/Debug/test_engine_rdii
[47/84] Linking CXX executable bin/Debug/test_engine_treatment
[48/84] Linking CXX executable bin/Debug/test_engine_pattern_mutation
[49/84] Linking CXX executable bin/Debug/test_engine_benchmark_corpus
[50/84] Linking CXX executable bin/Debug/test_engine_hydrograph_mutation
[51/84] Linking CXX executable bin/Debug/test_engine_exfiltration
[52/84] Linking CXX executable bin/Debug/test_engine_da4_api
[53/84] Linking CXX executable bin/Debug/test_engine_transect_inp_parser
[54/84] Linking CXX executable bin/Debug/test_engine_controls_legacy_parity
[55/84] Linking CXX executable bin/Debug/test_engine_controls
[56/84] Linking CXX executable bin/Debug/test_engine_links_bulk_phase3
[57/84] Linking CXX executable bin/Debug/test_engine_links_pump_stats_bulk
[58/84] Linking CXX executable bin/Debug/test_engine_subcatchments_bulk_phase3
[59/84] Linking CXX executable bin/Debug/test_engine_transect_mutation
[60/84] Linking CXX executable bin/Debug/test_engine_gap_fixes
[61/84] Linking CXX executable bin/Debug/test_engine_nodes_bulk_phase3
[62/84] Linking CXX executable bin/Debug/test_engine_subcatch_editor_api
[63/84] Linking CXX executable bin/Debug/test_engine_control_rule_validate
[64/84] Linking CXX executable bin/Debug/test_engine_statistics_bulk_phase3
[65/84] Linking CXX executable bin/Debug/test_engine_site_drainage_builder
[66/84] Linking CXX executable bin/Debug/test_engine_2d_coupling_units
[67/84] Linking CXX executable bin/Debug/test_engine_concurrent
[68/84] Linking CXX executable bin/Debug/test_engine_report_section
[69/84] Linking CXX executable bin/Debug/test_engine_tags
[70/84] Linking CXX executable bin/Debug/test_engine_runoff_interface_capi
[71/84] Linking CXX executable bin/Debug/test_engine_object_deletion
[72/84] Linking CXX executable bin/Debug/test_engine_type_conversion
[73/84] Linking CXX executable bin/Debug/test_engine_inp_writer_2d
[74/84] Linking CXX executable bin/Debug/test_engine_2d_outfall_coupling
[75/84] Linking CXX executable bin/Debug/test_engine_link_flow_roundtrip
[76/84] Linking CXX executable bin/Debug/test_engine_xsect_parity
[77/84] Linking CXX executable bin/Debug/test_engine_geopackage_formats
[78/84] Linking CXX executable bin/Debug/test_engine_geopackage_mesh2d
[79/84] Linking CXX executable bin/Debug/test_engine_2d_surface
[80/84] Linking CXX executable bin/Debug/test_engine_geopackage_external_content_writer
[81/84] Linking CXX executable bin/Debug/test_engine_geopackage_external_content_reader
[82/84] Linking CXX executable bin/Debug/test_engine_geopackage
[83/84] Linking CXX executable bin/Debug/test_engine_geopackage_schema_external_content
[84/84] Linking CXX executable tests/regression/test_engine_regression
